Version 4
SHEET 1 1908 904
WIRE -912 -208 -1376 -208
WIRE -736 -208 -912 -208
WIRE -640 -208 -736 -208
WIRE -496 -208 -640 -208
WIRE -416 -208 -496 -208
WIRE -224 -208 -416 -208
WIRE 48 -208 -224 -208
WIRE 640 -208 48 -208
WIRE 816 -208 640 -208
WIRE -416 -192 -416 -208
WIRE -912 -144 -912 -208
WIRE -640 -144 -640 -208
WIRE -224 -144 -224 -208
WIRE -416 -96 -416 -128
WIRE -496 -16 -496 -208
WIRE -848 0 -1072 0
WIRE -640 0 -640 -64
WIRE -640 0 -784 0
WIRE -416 0 -416 -32
WIRE 816 0 816 -208
WIRE -224 48 -224 -64
WIRE -224 48 -256 48
WIRE -208 48 -224 48
WIRE -96 48 -144 48
WIRE -1376 64 -1376 -208
WIRE -1376 64 -1472 64
WIRE 288 80 96 80
WIRE 640 80 640 -208
WIRE 640 80 512 80
WIRE -1072 96 -1072 0
WIRE -864 96 -1072 96
WIRE -640 96 -640 0
WIRE -640 96 -784 96
WIRE -576 96 -640 96
WIRE -496 96 -496 48
WIRE -416 96 -416 80
WIRE -416 96 -496 96
WIRE -320 96 -416 96
WIRE -1152 112 -1216 112
WIRE -416 128 -416 96
WIRE -1376 144 -1376 64
WIRE 288 144 144 144
WIRE 816 144 816 80
WIRE 816 144 512 144
WIRE -256 192 -256 144
WIRE 144 192 144 144
WIRE 144 192 -256 192
WIRE -736 208 -736 -208
WIRE 288 208 208 208
WIRE 576 208 512 208
WIRE -1216 224 -1216 112
WIRE -1184 224 -1216 224
WIRE -1072 224 -1072 96
WIRE -1072 224 -1104 224
WIRE -768 224 -1072 224
WIRE -640 240 -640 96
WIRE -640 240 -704 240
WIRE -416 240 -416 208
WIRE -416 240 -640 240
WIRE -912 256 -912 -64
WIRE -832 256 -912 256
WIRE -768 256 -832 256
WIRE -1072 272 -1072 224
WIRE -256 272 -256 192
WIRE -192 272 -256 272
WIRE 48 272 48 -208
WIRE 288 272 48 272
WIRE 752 272 512 272
WIRE -416 288 -416 240
WIRE 1072 304 944 304
WIRE 1264 320 1136 320
WIRE 1344 320 1264 320
WIRE 1600 320 1424 320
WIRE 1712 320 1600 320
WIRE -256 368 -256 272
WIRE 144 368 144 192
WIRE 576 368 576 208
WIRE 576 368 144 368
WIRE -912 384 -912 256
WIRE -832 384 -832 256
WIRE 1264 400 1264 320
WIRE -1472 416 -1472 64
WIRE -1072 416 -1072 336
WIRE -1072 416 -1472 416
WIRE -416 416 -416 368
WIRE -416 416 -496 416
WIRE -320 416 -416 416
WIRE -416 432 -416 416
WIRE -224 464 -256 464
WIRE -208 464 -224 464
WIRE -96 464 -96 48
WIRE -96 464 -144 464
WIRE -48 464 -96 464
WIRE 208 464 208 208
WIRE 208 464 32 464
WIRE 944 464 944 304
WIRE 944 464 208 464
WIRE -1216 480 -1216 224
WIRE -496 480 -496 416
WIRE 1712 496 1712 320
WIRE 576 528 576 368
WIRE 752 528 752 272
WIRE -832 544 -832 464
WIRE -1072 560 -1072 416
WIRE -416 560 -416 512
WIRE 1600 560 1600 320
WIRE -224 576 -224 464
WIRE 1264 576 1264 480
WIRE 1376 576 1264 576
WIRE 1264 624 1264 576
WIRE -416 656 -416 624
WIRE -1376 736 -1376 224
WIRE -1216 736 -1216 560
WIRE -1216 736 -1376 736
WIRE -1072 736 -1072 640
WIRE -1072 736 -1216 736
WIRE -912 736 -912 464
WIRE -912 736 -1072 736
WIRE -832 736 -832 624
WIRE -832 736 -912 736
WIRE -736 736 -736 272
WIRE -736 736 -832 736
WIRE -496 736 -496 544
WIRE -496 736 -736 736
WIRE -416 736 -416 720
WIRE -416 736 -496 736
WIRE -224 736 -224 656
WIRE -224 736 -416 736
